Country,Sunscreen Type,SPF Level,Sales (Units),Price (USD),Customer Rating,Size,Ingredient Type,SUNSCREEN_ID
India,Spray,15,49226,17.27,2.7,Large (200ml),Natural,384
Turkey,Spray,30,36840,35.16,2.8,Medium (100ml),Synthetic,385
Ukraine,Lotion,100,48047,39.09,2.8,Medium (100ml),Chemical,386
Thailand,Spray,100,11641,46.97,3.1,Small (50ml),Chemical,387
Poland,Spray,30,20961,35.46,4.2,Large (200ml),Mineral,388
Singapore,Lotion,70,28589,14.14,4.1,Medium (100ml),Natural,389
Hungary,Lotion,60,38994,27.18,2.6,Small (50ml),Chemical,390
India,Spray,15,24575,16.96,2.6,Small (50ml),Natural,391
Brazil,Lotion,15,36825,34.42,4.3,Large (200ml),Synthetic,392
Malaysia,Stick,100,19689,8.96,3.4,Small (50ml),Chemical,393
Chile,Lotion,30,7791,34.59,3,Large (200ml),Natural,394
Brazil,Stick,100,29469,6.33,2.8,Medium (100ml),Mineral,395
UAE,Lotion,100,15914,39.27,2.8,Large (200ml),Chemical,396
Vietnam,Stick,50,15311,32.29,4.5,Small (50ml),Chemical,397
USA,Stick,100,14570,28.93,4.7,Medium (100ml),Natural,398
Pakistan,Stick,30,48419,8.34,5,Small (50ml),Chemical,399
Indonesia,Lotion,60,33649,38.33,3.5,Small (50ml),Chemical,400
Ireland,Spray,50,7519,47.78,2.9,Medium (100ml),Natural,401
Philippines,Lotion,60,36839,22.78,4.7,Small (50ml),Mineral,402
Finland,Spray,60,25277,9.33,4.7,Large (200ml),Mineral,403
Nigeria,Stick,60,42728,20.58,4.5,Medium (100ml),Natural,404
Chile,Stick,30,38133,7.7,4.8,Large (200ml),Natural,405
UAE,Lotion,50,7781,21.24,4.9,Large (200ml),Synthetic,406
Czech Republic,Spray,15,18101,47.42,4.1,Small (50ml),Synthetic,407
Brazil,Stick,50,28888,26.42,3.5,Small (50ml),Chemical,408
Ukraine,Lotion,15,37852,9.61,3.5,Large (200ml),Synthetic,409
UAE,Spray,60,31513,29.98,3.8,Small (50ml),Natural,410
Sweden,Stick,15,31708,43.76,4.4,Large (200ml),Natural,411
Norway,Spray,70,1837,21.57,4.7,Medium (100ml),Natural,412
Finland,Spray,70,39759,9.55,2.7,Small (50ml),Synthetic,413
Italy,Stick,30,41368,37.64,4.7,Large (200ml),Chemical,414
Mexico,Spray,30,23840,22.26,3.8,Large (200ml),Chemical,415
Nigeria,Lotion,60,36424,45.47,4.2,Medium (100ml),Mineral,416
Peru,Lotion,100,6651,17.29,4.9,Small (50ml),Natural,417
Mexico,Spray,50,31199,33.27,4.3,Small (50ml),Mineral,418
Canada,Stick,50,29994,34,4.3,Small (50ml),Mineral,419
New Zealand,Stick,30,49078,7.67,4.2,Medium (100ml),Mineral,420
Australia,Lotion,70,38438,35.56,2.7,Large (200ml),Natural,421
Belgium,Spray,70,34471,27.48,3.4,Small (50ml),Natural,422
Italy,Spray,60,32151,10.97,4.4,Medium (100ml),Mineral,423
Norway,Stick,30,28668,27.05,2.5,Large (200ml),Chemical,424
Pakistan,Lotion,60,34554,41.8,2.6,Small (50ml),Mineral,425
Italy,Stick,50,20041,7.04,4.7,Medium (100ml),Synthetic,426
India,Stick,30,29588,22.92,3.8,Medium (100ml),Synthetic,427
South Africa,Lotion,60,18773,26.14,3.5,Small (50ml),Synthetic,428
France,Stick,50,4120,17.78,3.7,Small (50ml),Chemical,429
Australia,Spray,15,31166,27.36,4.8,Small (50ml),Mineral,430
Finland,Stick,15,44252,18.67,4.6,Small (50ml),Synthetic,431
South Africa,Lotion,15,27848,48.65,2.8,Large (200ml),Mineral,432
India,Spray,30,11335,11.97,2.7,Small (50ml),Chemical,433
Chile,Spray,50,43917,49.13,5,Large (200ml),Synthetic,434
Sweden,Spray,15,38166,8.08,4.4,Medium (100ml),Chemical,435
Germany,Spray,100,31313,11.45,2.9,Large (200ml),Mineral,436
USA,Stick,70,25083,6.34,4.6,Small (50ml),Natural,437
Ireland,Lotion,60,32944,43.04,3.2,Small (50ml),Synthetic,438
Philippines,Stick,15,13727,28.51,2.9,Large (200ml),Natural,439
Peru,Spray,60,21712,28.01,4,Small (50ml),Mineral,440
UK,Spray,60,2296,41.75,4.2,Medium (100ml),Synthetic,441
South Korea,Spray,15,21769,12.42,2.7,Small (50ml),Chemical,442
Netherlands,Stick,50,46935,25.23,4.8,Small (50ml),Mineral,443
Finland,Lotion,100,27105,45.91,3.5,Large (200ml),Mineral,444
Germany,Stick,30,8233,40.01,4.4,Large (200ml),Synthetic,445
Turkey,Stick,50,35094,41.24,3.9,Large (200ml),Synthetic,446
Turkey,Spray,60,26823,40.39,2.6,Small (50ml),Synthetic,447
Peru,Spray,70,19807,36.89,4.7,Medium (100ml),Chemical,448
Ireland,Spray,60,31061,9.51,4.4,Small (50ml),Synthetic,449
USA,Lotion,50,7182,37.23,3.3,Medium (100ml),Natural,450
Mexico,Spray,60,49425,16.94,4.6,Large (200ml),Synthetic,451
UK,Lotion,70,32244,26.35,5,Medium (100ml),Natural,452
Canada,Lotion,100,42571,6.48,4.8,Large (200ml),Mineral,453
USA,Stick,30,42611,27.67,2.9,Medium (100ml),Chemical,454
Philippines,Spray,100,35751,10.86,2.6,Medium (100ml),Synthetic,455
France,Stick,60,29649,20.36,3.4,Medium (100ml),Chemical,456
Singapore,Stick,15,43912,5.44,4.4,Large (200ml),Chemical,457
Russia,Lotion,15,49132,37.73,4.2,Large (200ml),Synthetic,458
Pakistan,Spray,100,16943,42.36,4.2,Large (200ml),Mineral,459
Italy,Lotion,60,30755,28.8,2.7,Large (200ml),Natural,460
Malaysia,Stick,70,35219,20.89,4.9,Medium (100ml),Chemical,461
Russia,Stick,100,11682,5.5,3.7,Large (200ml),Chemical,462
Nigeria,Spray,60,35064,43.14,4.7,Small (50ml),Mineral,463
Chile,Stick,15,49573,48.76,2.7,Medium (100ml),Natural,464
Thailand,Stick,100,33120,22.46,4.9,Small (50ml),Mineral,465
Russia,Spray,30,7799,29.57,2.6,Small (50ml),Mineral,466
Vietnam,Stick,30,43239,46.76,3.3,Small (50ml),Synthetic,467
South Korea,Spray,60,5225,24.44,4.5,Medium (100ml),Mineral,468
Austria,Stick,30,9047,20.36,4,Large (200ml),Mineral,469
Belgium,Spray,60,2258,23.98,3.3,Medium (100ml),Natural,470
Israel,Lotion,30,19405,27.92,2.7,Medium (100ml),Mineral,471
Ireland,Stick,60,48970,40.78,3.2,Medium (100ml),Chemical,472
Poland,Lotion,60,14135,31.45,4,Medium (100ml),Synthetic,473
Singapore,Stick,60,32790,44.52,2.9,Large (200ml),Chemical,474
Poland,Stick,15,47190,7.05,3.4,Medium (100ml),Synthetic,475
South Africa,Stick,50,33539,39.93,4.3,Small (50ml),Mineral,476
Canada,Lotion,30,43642,21.96,3.3,Small (50ml),Synthetic,477
Thailand,Spray,60,37252,20.41,4.7,Small (50ml),Synthetic,478
Brazil,Stick,100,10921,21.27,4.3,Small (50ml),Chemical,479
Egypt,Lotion,50,20123,45.8,2.7,Large (200ml),Natural,480
Austria,Stick,15,3349,16.13,2.9,Large (200ml),Natural,481
USA,Lotion,15,36249,45.58,2.8,Medium (100ml),Natural,482
Saudi Arabia,Lotion,30,44651,23.79,3.8,Medium (100ml),Synthetic,483
Vietnam,Stick,50,39060,45.69,3.3,Medium (100ml),Synthetic,484
Finland,Lotion,70,48966,43.76,3.2,Medium (100ml),Natural,485
China,Lotion,30,30558,42.75,4.2,Small (50ml),Mineral,486
Switzerland,Stick,60,7745,8.66,4.3,Large (200ml),Mineral,487
France,Lotion,70,39298,5.03,4.7,Small (50ml),Mineral,488
France,Lotion,70,40177,33.72,4.8,Small (50ml),Natural,489
India,Spray,30,27683,33.73,4.2,Small (50ml),Synthetic,490
Egypt,Stick,50,40757,29.22,2.6,Large (200ml),Chemical,491
Greece,Spray,70,18629,9.06,3.2,Large (200ml),Natural,492
France,Stick,30,47932,48.08,5,Large (200ml),Synthetic,493
Israel,Lotion,60,26149,20.53,2.6,Small (50ml),Mineral,494
Switzerland,Lotion,100,26002,30.19,4,Small (50ml),Synthetic,495
Australia,Spray,60,17385,32.81,4.9,Large (200ml),Mineral,496
Bangladesh,Lotion,50,21109,36.73,2.9,Small (50ml),Mineral,497
Pakistan,Stick,70,24520,5.85,3.1,Large (200ml),Chemical,498
Singapore,Stick,60,40883,49.28,3,Small (50ml),Synthetic,499
Mexico,Lotion,15,44361,32.98,3.4,Large (200ml),Synthetic,500
